PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,21
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,13,13,5282.051,5562.383,276.706,82.0,201.0,0.0,4.051,6.6,0.16
Jan,13,14,2177.485,2343.769,118.718,0.0,121.0,0.0,1.737,6.6,0.16
Jan,13,15,506.515,611.415,32.191,0.0,34.0,0.0,0.497,6.1,0.16
Jan,13,16,199.672,293.3,16.073,0.0,17.0,0.0,0.278,5.1,0.16
Jan,13,17,-0.0,0.0,0.97,0.0,1.0,-1.0,-0.984,4.2,0.16
Jan,13,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,13,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.87
Jan,13,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.8,0.87
Jan,13,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.5,0.87
Jan,13,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,13,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.2,0.87
Jan,14,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.2,0.87
Jan,14,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.9,0.87
Jan,14,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.87
Jan,14,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.87
Jan,14,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.5,0.87
Jan,14,8,748.56,862.352,75.422,211.0,20.0,-4.0,-1.938,1.2,0.87
Jan,14,9,6300.374,6618.115,340.422,608.0,61.0,-2.0,9.71,1.1,0.87
Jan,14,10,10515.222,10987.798,556.206,750.0,88.0,-1.0,16.982,1.4,0.87
Jan,14,11,12943.819,13505.611,695.859,775.0,118.0,0.0,20.572,1.8,0.87
Jan,14,12,12340.048,12879.661,660.539,627.0,145.0,0.0,17.985,2.2,0.87
Jan,14,13,10764.496,11246.23,570.916,502.0,153.0,0.0,14.682,2.5,0.87
Jan,14,14,8909.002,9322.573,467.325,406.0,149.0,0.0,11.2,2.9,0.87
Jan,14,15,4677.633,4935.762,245.956,168.0,131.0,0.0,5.697,3.1,0.87
Jan,14,16,4693.941,4952.668,255.677,455.0,51.0,0.0,6.068,2.9,0.87
Jan,14,17,88.059,177.587,14.548,0.0,15.0,-1.0,-0.698,2.9,0.87
Jan,14,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.2,0.87
Jan,14,19,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.4,0.87
Jan,14,20,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.4,0.87
Jan,14,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.87
Jan,14,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.87
Jan,14,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.87
Jan,15,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.8,0.87
Jan,15,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.87
Jan,15,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.87
Jan,15,7,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.8,0.87
Jan,15,8,160.457,252.644,20.401,0.0,20.0,-3.0,-2.69,5.0,0.87
Jan,15,9,3497.371,3712.142,188.06,229.0,74.0,-1.0,2.099,5.5,0.87
Jan,15,10,7010.947,7354.792,362.631,363.0,118.0,1.0,6.621,6.1,0.87
Jan,15,11,8142.42,8527.829,426.478,323.0,168.0,3.0,9.456,6.3,0.87
Jan,15,12,5847.817,6148.932,312.0,109.0,209.0,4.0,8.813,6.1,0.87
Jan,15,13,9203.918,9628.322,487.997,353.0,186.0,5.0,12.895,5.7,0.87
Jan,15,14,9483.044,9917.703,500.727,470.0,139.0,5.0,13.72,5.1,0.87
Jan,15,15,7422.198,7781.15,388.35,452.0,101.0,4.0,11.035,4.8,0.87
Jan,15,16,3744.935,3968.8,205.78,296.0,64.0,3.0,6.787,4.6,0.87
Jan,15,17,62.358,150.941,12.608,0.0,13.0,2.0,2.205,4.5,0.87
Jan,15,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.87
Jan,15,19,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.6,0.87
Jan,15,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,7.2,0.87
Jan,15,21,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.1,0.87
Jan,15,22,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.9,0.87
Jan,15,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.5,0.87
Jan,16,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.87
Jan,16,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.87
Jan,16,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.6,0.87
Jan,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.87
Jan,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.87
Jan,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.87
Jan,16,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.87
Jan,16,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.87
Jan,16,8,203.165,296.921,24.13,0.0,23.0,0.0,0.426,3.9,0.87
Jan,16,9,2418.922,2594.075,133.248,98.0,79.0,1.0,3.459,4.6,0.87
Jan,16,10,5806.518,6106.116,303.404,245.0,133.0,2.0,6.86,5.8,0.87
Jan,16,11,6525.1,6851.096,343.509,188.0,185.0,3.0,7.927,6.8,0.87
Jan,16,12,9605.615,10044.777,503.761,375.0,184.0,3.0,10.084,7.0,0.87
Jan,16,13,9698.039,10140.596,506.734,385.0,181.0,2.0,9.199,6.9,0.87
Jan,16,14,9023.243,9441.01,467.938,394.0,155.0,1.0,7.793,6.7,0.87
Jan,16,15,8409.156,8804.365,431.148,545.0,88.0,0.0,6.617,6.2,0.87
Jan,16,16,4058.345,4293.724,219.504,331.0,63.0,0.0,3.743,5.2,0.87
Jan,16,17,100.013,189.979,15.518,0.0,16.0,-1.0,-0.737,4.2,0.87
Jan,16,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.0,0.87
Jan,16,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.17
Jan,16,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.1,0.17
Jan,16,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.17
Jan,16,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.6,0.17
Jan,16,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.0,0.17
Jan,17,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.4,0.17
Jan,17,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.6,0.17
Jan,17,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,5.8,0.17
Jan,17,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,5.6,0.17
Jan,17,7,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.4,0.17
Jan,17,8,75.567,164.636,13.258,0.0,14.0,-6.0,-5.812,5.6,0.17
Jan,17,9,1988.683,2148.031,107.635,55.0,79.0,-5.0,-3.303,5.9,0.17
Jan,17,10,3194.259,3397.894,167.027,42.0,134.0,-4.0,-1.444,6.2,0.17
Jan,17,11,5256.986,5536.398,271.573,102.0,187.0,-3.0,0.938,6.7,0.17
Jan,17,12,4960.333,5228.847,258.968,57.0,202.0,-2.0,1.673,6.9,0.17
Jan,17,13,3640.576,3860.608,193.261,18.0,179.0,-1.0,1.855,6.5,0.17
Jan,17,14,1726.676,1876.399,95.389,0.0,99.0,-1.0,0.505,5.9,0.17
Jan,17,15,1686.223,1834.46,92.907,0.0,95.0,-1.0,0.556,5.4,0.17
Jan,17,16,1259.008,1391.551,71.709,3.0,70.0,-1.0,0.291,4.8,0.17
Jan,17,17,6.16,92.679,7.759,0.0,8.0,-2.0,-1.872,4.4,0.17
Jan,17,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.8,0.17
Jan,17,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.2,0.17
Jan,17,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.2,0.17
Jan,17,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.17
Jan,17,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.17
Jan,17,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.7,0.17
Jan,18,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.9,0.17
Jan,18,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.1,0.17
Jan,18,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.17
Jan,18,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.8,0.17
Jan,18,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.5,0.17
Jan,18,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.4,0.17
Jan,18,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.5,0.17
Jan,18,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.8,0.17
Jan,18,8,629.741,739.167,63.185,146.0,22.0,-4.0,-2.365,1.5,0.17
Jan,18,9,1799.417,1951.812,99.074,35.0,79.0,-3.0,-0.313,2.2,0.17
Jan,18,10,4913.437,5180.228,255.482,167.0,141.0,-2.0,4.345,2.7,0.17
Jan,18,11,8592.817,8994.773,446.421,363.0,166.0,-1.0,9.021,3.3,0.17
Jan,18,12,3485.94,3700.291,186.8,14.0,176.0,0.0,3.7,4.1,0.17
Jan,18,13,3209.946,3414.158,172.463,8.0,167.0,0.0,3.106,4.8,0.17
Jan,18,14,4357.009,4603.36,230.531,57.0,179.0,1.0,4.956,5.2,0.17
Jan,18,15,5016.176,5286.741,261.509,188.0,137.0,1.0,5.615,5.0,0.17
Jan,18,16,1741.786,1892.064,97.217,42.0,75.0,0.0,1.951,4.0,0.17
Jan,18,17,659.315,769.828,70.019,223.0,16.0,0.0,1.196,3.6,0.17
Jan,18,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.7,0.17
Jan,18,19,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.6,0.17
Jan,18,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.17
Jan,18,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.3,0.17
Jan,18,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.0,0.17
Jan,18,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.7,0.17
Jan,19,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.17
Jan,19,1,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.17
Jan,19,2,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.4,0.17
Jan,19,3,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.2,0.17
Jan,19,4,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.1,0.17
Jan,19,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.9,0.17
Jan,19,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.6,0.17
Jan,19,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.6,0.17
Jan,19,8,169.011,261.513,20.888,0.0,21.0,-4.0,-3.404,1.3,0.17
Jan,19,9,3170.954,3373.734,169.808,174.0,80.0,-3.0,1.515,2.3,0.17
Jan,19,10,2040.767,2202.028,110.923,0.0,112.0,-2.0,0.608,3.0,0.17
Jan,19,11,4099.731,4336.63,216.922,41.0,177.0,-1.0,3.777,3.4,0.17
Jan,19,12,3333.729,3542.489,179.277,10.0,172.0,0.0,3.881,3.5,0.17
Jan,19,13,3608.672,3827.532,193.354,17.0,180.0,0.0,4.186,3.5,0.17
Jan,19,14,3909.531,4139.442,207.995,35.0,173.0,0.0,4.654,3.3,0.17
Jan,19,15,1587.781,1732.402,88.445,0.0,91.0,0.0,2.152,2.8,0.17
Jan,19,16,98.1,187.996,10.398,0.0,11.0,-1.0,-0.718,2.2,0.17
Jan,19,17,-0.0,0.0,0.943,0.0,1.0,-2.0,-1.977,2.0,0.17
Jan,19,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.0,0.17
Jan,19,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.8,0.87
Jan,19,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.4,0.87
Jan,19,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.87
Jan,19,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.87
Jan,19,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.1,0.87
Jan,20,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.87
Jan,20,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.87
Jan,20,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,6.3,0.87
Jan,20,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,7.1,0.87
Jan,20,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,7.7,0.87
Jan,20,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,7.8,0.87
Jan,20,6,0.0,0.0,0.0,0.0,0.0,-8.0,-8.0,7.6,0.87
Jan,20,7,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,7.4,0.87
Jan,20,8,749.71,863.544,71.347,156.0,26.0,-10.0,-9.198,7.3,0.87
Jan,20,9,6739.385,7073.254,344.853,583.0,73.0,-9.0,-4.359,7.4,0.87
Jan,20,10,11667.626,12182.536,581.223,766.0,97.0,-8.0,-0.036,7.3,0.87
Jan,20,11,14853.674,15485.626,751.285,860.0,107.0,-7.0,3.383,7.2,0.87
Jan,20,12,16460.107,17151.072,839.785,917.0,104.0,-7.0,4.951,6.9,0.87
Jan,20,13,16475.296,17166.82,844.862,937.0,96.0,-6.0,6.534,6.5,0.87
Jan,20,14,5704.856,6000.72,293.192,108.0,190.0,-6.0,-1.423,6.0,0.87
Jan,20,15,1064.466,1189.862,60.124,0.0,62.0,-7.0,-5.983,5.3,0.87
Jan,20,16,253.832,349.449,18.374,0.0,19.0,-9.0,-8.656,4.5,0.87
Jan,20,17,-0.0,34.305,2.895,0.0,3.0,-11.0,-10.948,3.8,0.87
Jan,20,18,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.6,0.87
Jan,20,19,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,3.9,0.87
Jan,20,20,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.3,0.87
Jan,20,21,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.5,0.87
Jan,20,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.5,0.87
Jan,20,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.2,0.87
Jan,21,0,0.0,0.0,0.0,0.0,0.0,-15.0,-15.0,4.0,0.87
Jan,21,1,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,3.9,0.87
Jan,21,2,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,3.8,0.87
Jan,21,3,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.7,0.87
Jan,21,4,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.7,0.87
Jan,21,5,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.9,0.87
Jan,21,6,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,4.0,0.87
Jan,21,7,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,4.1,0.87
Jan,21,8,1100.704,1227.431,102.536,308.0,23.0,-15.0,-13.427,4.4,0.87
Jan,21,9,7435.815,7795.267,377.189,691.0,59.0,-13.0,-6.039,4.6,0.87
Jan,21,10,12150.075,12682.709,603.116,843.0,78.0,-12.0,-0.623,4.5,0.87
Jan,21,11,15060.342,15699.887,765.489,914.0,88.0,-10.0,5.027,4.2,0.87
Jan,21,12,16439.91,17130.134,847.841,941.0,93.0,-9.0,8.108,4.0,0.87
Jan,21,13,16108.762,16786.821,835.365,911.0,103.0,-8.0,9.616,3.7,0.87
Jan,21,14,14540.751,15161.208,748.351,879.0,97.0,-8.0,8.542,3.4,0.87
Jan,21,15,11565.6,12076.763,589.025,810.0,83.0,-8.0,6.655,2.7,0.87
Jan,21,16,6785.736,7121.307,352.968,633.0,63.0,-10.0,-0.065,2.0,0.87
Jan,21,17,409.513,510.85,38.992,0.0,34.0,-11.0,-9.915,1.4,0.87
Jan,21,18,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.0,0.87
Jan,21,19,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.0,0.87
Jan,21,20,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.3,0.87
Jan,21,21,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.6,0.87
Jan,21,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,1.8,0.87
Jan,21,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,22,0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,22,1,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.1,0.87
Jan,22,2,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,2.4,0.87
Jan,22,3,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.6,0.87
Jan,22,4,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,2.9,0.87
Jan,22,5,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,3.4,0.87
Jan,22,6,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,3.7,0.87
Jan,22,7,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,3.8,0.87
Jan,22,8,91.549,181.205,14.52,0.0,15.0,-8.0,-7.748,4.0,0.87
Jan,22,9,736.296,849.637,43.612,0.0,45.0,-7.0,-6.15,4.2,0.87
Jan,22,10,2625.468,2808.208,139.159,12.0,129.0,-6.0,-3.391,4.5,0.87
Jan,22,11,3485.183,3699.506,184.553,19.0,167.0,-4.0,-0.635,4.7,0.87
Jan,22,12,3461.598,3675.054,184.855,10.0,174.0,-3.0,0.411,4.6,0.87
Jan,22,13,3823.111,4049.848,204.073,19.0,185.0,-2.0,1.923,4.3,0.87
Jan,22,14,4785.724,5047.823,252.278,67.0,188.0,-2.0,3.219,3.8,0.87
Jan,22,15,1810.266,1963.059,99.822,0.0,100.0,-2.0,0.266,3.2,0.87
Jan,22,16,4909.128,5175.76,261.831,309.0,106.0,-2.0,4.823,2.4,0.87
Jan,22,17,322.878,421.032,35.187,43.0,22.0,-3.0,-2.145,1.9,0.87
Jan,22,18,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.9,0.87
Jan,22,19,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.8,0.87
Jan,22,20,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.8,0.87
Jan,22,21,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.87
Jan,22,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.1,0.87
Jan,22,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,23,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,23,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.87
Jan,23,8,866.275,984.391,83.698,206.0,26.0,-5.0,-3.491,3.4,0.87
Jan,23,9,708.319,820.632,42.638,0.0,44.0,-4.0,-3.18,4.3,0.87
Jan,23,10,2672.186,2856.644,142.474,14.0,131.0,-4.0,-1.399,4.7,0.87
Jan,23,11,4279.999,4523.52,225.439,38.0,183.0,-3.0,1.007,4.9,0.87
Jan,23,12,4982.703,5252.038,262.003,48.0,207.0,-3.0,1.482,5.2,0.87
Jan,23,13,5583.198,5874.593,292.254,73.0,216.0,-3.0,1.824,5.5,0.87
Jan,23,14,14346.103,14959.409,740.787,858.0,99.0,-3.0,9.299,5.5,0.87
Jan,23,15,2838.339,3028.9,150.664,22.0,134.0,-4.0,-1.418,5.2,0.87
Jan,23,16,6982.617,7325.421,362.939,650.0,62.0,-6.0,0.882,4.4,0.87
Jan,23,17,1016.745,1140.388,97.746,287.0,23.0,-8.0,-6.314,3.6,0.87
Jan,23,18,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,3.3,0.87
Jan,23,19,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,3.3,0.87
Jan,23,20,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,3.5,0.87
Jan,23,21,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.8,0.87
Jan,23,22,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.7,0.87
Jan,23,23,0.0,0.0,0.0,0.0,0.0,-15.0,-15.0,3.4,0.87
Jan,24,0,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,3.1,0.87
Jan,24,1,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,2.9,0.87
Jan,24,2,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.9,0.87
Jan,24,3,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.8,0.87
Jan,24,4,0.0,0.0,0.0,0.0,0.0,-19.0,-19.0,2.7,0.87
Jan,24,5,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.5,0.87
Jan,24,6,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.4,0.87
Jan,24,7,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.3,0.87
Jan,24,8,1269.614,1402.547,117.706,377.0,23.0,-16.0,-13.274,1.9,0.87
Jan,24,9,7655.974,8023.514,392.892,741.0,54.0,-14.0,-1.68,1.5,0.87
Jan,24,10,12090.646,12621.097,616.18,865.0,74.0,-12.0,7.046,1.6,0.87
Jan,24,11,14984.726,15621.492,779.983,931.0,85.0,-10.0,11.687,2.1,0.87
Jan,24,12,16482.34,17174.122,863.706,957.0,90.0,-9.0,12.441,2.7,0.87
Jan,24,13,16423.886,17113.521,862.421,957.0,89.0,-8.0,13.036,2.8,0.87
Jan,24,14,14872.047,15504.674,777.803,930.0,84.0,-7.0,13.037,2.5,0.87
Jan,24,15,11906.188,12429.863,614.058,866.0,72.0,-7.0,10.444,2.0,0.87
Jan,24,16,7421.76,7780.696,387.614,730.0,54.0,-9.0,3.154,1.5,0.87
Jan,24,17,1237.296,1369.041,117.502,381.0,22.0,-11.0,-7.899,1.3,0.87
Jan,24,18,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.5,0.87
Jan,24,19,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.6,0.87
Jan,24,20,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,1.8,0.87
Jan,24,21,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,24,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,24,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,25,0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.3,0.87
Jan,25,1,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.5,0.87
Jan,25,2,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.4,0.87
Jan,25,3,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.3,0.87
Jan,25,4,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,2.3,0.87
Jan,25,5,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.3,0.87
Jan,25,6,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.5,0.87
Jan,25,7,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,3.2,0.87
Jan,25,8,773.333,888.035,72.086,131.0,30.0,-10.0,-8.81,4.1,0.87
Jan,25,9,983.533,1105.956,56.007,0.0,57.0,-8.0,-7.018,5.0,0.87
Jan,25,10,3802.216,4028.185,196.566,62.0,147.0,-7.0,-3.823,5.7,0.87
Jan,25,11,3422.606,3634.63,180.562,14.0,167.0,-5.0,-2.308,6.4,0.87
Jan,25,12,3064.492,3263.36,163.208,1.0,161.0,-5.0,-2.694,6.9,0.87
Jan,25,13,5155.515,5431.198,269.228,50.0,212.0,-4.0,-0.266,7.1,0.87
Jan,25,14,14125.702,14730.911,723.459,754.0,142.0,-4.0,6.192,7.0,0.87
Jan,25,15,2586.468,2767.776,138.006,9.0,130.0,-4.0,-1.983,6.6,0.87
Jan,25,16,6364.749,6684.855,329.756,490.0,92.0,-5.0,0.082,6.1,0.87
Jan,25,17,775.351,890.126,73.393,136.0,32.0,-6.0,-5.036,5.9,0.87
Jan,25,18,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.9,0.87
Jan,25,19,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.8,0.87
Jan,25,20,0.0,0.0,0.0,0.0,0.0,-8.0,-8.0,5.6,0.87
